id_public,prefix,name,registration
CTC3374,TnS,Katana,
CTC3375,FKM,Plume D'Argent,
CTC3376,MS,SkweetHeart,
CTC3377,IND,Miliki,
CTC3378,ECLS,M Red,
CTC3379,ECLS,Yumi,
CTC3380,ECLS,Chocolate,
CTC3381,ECLS,Bounty,
CTC3382,MM,L8-M3,L8-M3
CTC3383,MM,L8-M4,L8-M4
CTC3384,MM,L8-F1,L8-F1
CTC3385,MM,L8-F2,L8-F2
CTC3386,MM,Linux,L8-F4
CTC3387,KW,Koda,
CTC3388,CMM,Anivia,
CTC3389,CMM,Sudoku,
CTC3390,CoCM,Lesharo,
CTC3391,CoCM,Peppels,
CTC3392,ZC,Blizzard,
CTC3393,M3's,Cupid's Arrow,
CTC3394,CMM,Perfect Alibi,
CTC3395,CMM,Pandora,
CTC3396,MK,Bluey,
CTC3397,M3's,Minoes,
CTC3398,CMM,Chokotoff,
CTC3399,M3's,Djenga,
CTC3400,BE,Blues Clues,
CTC3401,MK,Blissfull Breeze,
CTC3402,CMM,Extraordinary,
CTC3403,M3's,Fire Star,
CTC3404,M3's,Fire Moon,
CTC3405,CMM,Stunnin' Saffron,
CTC3406,CMM,Beige Boogie,
CTC3407,ZC,Mocha Mystery,
CTC3408,ZC,Lilac Lightning,
CTC3409,MK,Rst Man,
CTC3410,MK,Rst Vrouw,
CTC3411,MK,Man,
CTC3412,MK,Vrouw,
CTC3413,ZC,Rst Male,
CTC3414,ZC,Rst Female,
CTC3415,ZC,Tri Male,
CTC3416,ZC,Tri Female,
CTC3417,CS,Daffy,
CTC3418,CS,Shego,
CTC3419,CS,Myst,
CTC3420,MM,M8-M1,M8-M1
CTC3421,MM,M8-M3,M8-M3
CTC3422,MM,M8-M4,M8-M4
CTC3423,MM,M8-M5,M8-M5
CTC3424,MM,M8-M6,M8-M6
CTC3425,MM,M8-M7,M8-M7
CTC3426,MM,M8-M8,M8-M8
CTC3427,MM,M8-M9,M8-M9
CTC3428,MM,M8-F1,M8-F1
CTC3429,MM,M8-F2,M8-F2
CTC3430,MM,M8-F3,M8-F3
CTC3431,MM,M8-F4,M8-F4
CTC3432,MM,N8-M1,N8-M1
CTC3433,MM,N8-M2,N8-M2
CTC3434,MM,Nitro,N8-F1
CTC3435,MM,N8-F2,N8-F2
CTC3436,MM,Nutmeg,N8-F3
CTC3437,MM,N8-F4,N8-F4
CTC3438,MM,Nightingale,N8-F5
CTC3439,MM,O8-M1,O8-M1
CTC3440,MM,O8-M2,O8-M2
CTC3441,MM,O8-M3,O8-M3
CTC3442,MM,O8-M4,O8-M4
CTC3443,MM,Oaklyn,O8-F1
CTC3444,MM,O8-F2,O8-F2
CTC3445,MM,O8-F3,O8-F3
CTC3446,MM,O8-F4,O8-F4
CTC3447,MM,O8-M5,O8-M5
CTC3448,MM,O8-M6,O8-M6
CTC3449,MM,O8-M7,O8-M7
CTC3450,MM,O8-M8,O8-M8
CTC3451,MM,Phenomenon,P8-M1
CTC3452,MM,P8-M2,P8-M2
CTC3453,MM,P8-M3,P8-M3
CTC3454,MM,Prada,P8-F1
CTC3455,MM,P8-F2,P8-F2
CTC3456,MM,P8-F3,P8-F3
CTC3457,MM,P8-F4,P8-F4
CTC3458,MM,Q8-M2,Q8-M2
CTC3459,MM,Q8-M3,Q8-M3
CTC3460,MM,Quest,Q8-F1
CTC3461,MM,Q8-F2,Q8-F2
CTC3462,MM,Q8-F3,Q8-F3
CTC3463,MM,Q8-F4,Q8-F4
CTC3464,MM,Q8-F5,Q8-F5
CTC3465,MM,Q8-F6,Q8-F6
CTC3466,MM,Q8-F7,Q8-F7
CTC3467,MM,R8-M1,R8-M1
CTC3468,MM,Rhapsody,R8-M2
CTC3469,MM,Rizzoli,R8-F1
CTC3470,MM,R8-F2,R8-F2
CTC3471,MM,Rhiannon,R8-F3
CTC3472,PLX,Dappled Dream,
CTC3473,SR,Moo,
CTC3474,NLB,Splatter,
CTC3475,MM,S8-M1,S8-M1
CTC3476,MM,S8-M2,S8-M2
CTC3477,MM,S8-M3,S8-M3
CTC3478,MM,S8-M4,S8-M4
CTC3479,MM,S8-M5,S8-M5
CTC3480,MM,S8-M6,S8-M6
CTC3481,MM,S8-M7,S8-M7
CTC3482,MM,S8-M8,S8-M8
CTC3483,MM,S8-F1,S8-F1
CTC3484,MM,S8-M9,S8-M9
CTC3485,MM,T8-M1,T8-M1
CTC3486,MM,T8-M2,T8-M2
CTC3487,MM,Treasure,T8-F1
CTC3488,MM,T8-F2,T8-F2
CTC3489,MM,Torchic,T8-F3
CTC3490,MM,Unico,U8-M1
CTC3491,MM,Utopia,U8-F1
CTC3492,MM,Unagi,U8-F2
CTC3493,CMM,Nebula,
CTC3494,CMM,Echo,
CTC3495,CMM,Frosty,
CTC3496,CMM,Max,
CTC3497,CMM,Bold Ballad,
CTC3498,CMM,Reese's Pieces,
CTC3499,MM,V8-M1,V8-M1
CTC3500,MM,V8-M2,V8-M2
CTC3501,MM,V8-M3,V8-M3
CTC3502,MM,V8-M4,V8-M4
CTC3503,MM,V8-M5,V8-M5
CTC3504,MM,V8-M6,V8-M6
CTC3505,MM,V8-M7,V8-M7
CTC3506,MM,Voyager,V8-M8
CTC3507,MM,Velvet,V8-F1
CTC3508,MM,V8-F2,V8-F2
CTC3509,MM,Vanity,V8-F3
CTC3510,MM,Woohoo,W8-F1
CTC3511,MM,Amarillo,A9-M1
CTC3512,MM,Amigo,A9-M2
CTC3513,MM,Apache,A9-M4
CTC3514,MM,Angelface,A9-F1
CTC3515,MM,A9-F2,A9-F2
CTC3516,MM,A9-F4,A9-F4
CTC3517,MM,A9-F5,A9-F5
CTC3518,MM,B9-M1,B9-M1
CTC3519,MM,B9-F1,B9-F1
CTC3520,MM,C9-M1,C9-M1
CTC3521,MM,C9-F1,C9-F1
CTC3522,MM,C9-F2,C9-F2
CTC3523,MM,C9-F3,C9-F3
CTC3524,MM,D9-M2,D9-M2
CTC3525,MM,D9-F1,D9-F1
CTC3526,MM,D9-F4,D9-F4
CTC3527,MS,Beetlejuice,
CTC3528,MK,Marvelous,
CTC3529,FiM,Banshee,
CTC3530,FiM,Smokey,
CTC3531,FiM,Saber,
CTC3532,FiM,Vapor,
CTC3533,MK,Marrón,
CTC3534,FiM,Father Saber,
CTC3535,FiM,Mother Saber,
CTC3536,MS,Father Beetlejuice,
CTC3537,MS,Mother Beetlejuice,
CTC3538,FiM,Father Smokey & Banshee,
CTC3539,FiM,Mother Smokey & Banshee,
CTC3540,FiM,Father Vapor,
CTC3541,FiM,Mother Vapor,
CTC3542,SZ,Trash Panda,
CTC3543,CN,Blondie,
CTC3544,FiM,Father Tinsel,
CTC3545,FiM,Mother Tinsel,
CTC3546,FiM,Tinsel,
CTC3547,FiM,Father Sterling & Chromera,
CTC3548,FiM,Mother Sterling & Chromera,
CTC3549,FiM,Sterling,
CTC3550,FiM,Chromera,
CTC3551,FiM,Father Carriers,
CTC3552,FiM,Mother Shadey & Sparrow,
CTC3553,FiM,Shadey,
CTC3554,FiM,Sparrow,
CTC3555,FiM,Mother Kona,
CTC3556,FiM,Kona,
CTC3557,MK,Perdita,
CTC3558,MK,Carina,
CTC3559,MLD,Merluza,
CTC3560,MLD,Mancha,
CTC3561,MLD,Madeira,
CTC3562,MLD,Rioja,
CTC3563,MLD,Fresas Con Crema,
CTC3564,M3's,Chesnut,
CTC3565,MJ,Obsidian Mystery,
CTC3566,MJ,Mother Marrón,
CTC3567,DE,Tricolor Father,
CTC3568,MK,Mother 1,
CTC3569,MK,Mother 2,
CTC3570,MM,Z8-F1,Z8-F1
CTC3571,MLD,Father 2,
CTC3572,MLD,Mother 2,
CTC3573,MLD,Cerveza,
CTC3574,MLD,Plancha,
CTC3575,MLD,Father,
CTC3576,MLD,Vieja,
CTC3577,M3's,Caña,
CTC3578,MLD,Arroz Con Leche,
CTC3579,MLD,Creme Catalana,
CTC3580,CMM,Sketch,
CTC3581,CMM,Harley,
CTC3582,CMM,Script,
CTC3583,CMM,Blazed Fireball,
CTC3584,MM,Charlatan,Z8-M1
CTC3585,ASDY,Teddy Bear,
CTC3586,FF,Angel,
CTC3587,ECLS,Kokoro,
CTC3588,CS,Bandit,
CTC3589,CMM,Blue Pied,
CTC3590,NLB,Vita,
CTC3591,CMM,Yona Of The Dawn,
CTC3592,CMM,Naruto,
CTC3593,CMM,Graycie,
CTC3594,M3's,Dusty Desert,
CTC3595,M3's,Roadrunner,
CTC3596,CMM,Paisley,
CTC3597,LD,Shimmer,
CTC3598,CMM,Argente,
CTC3599,CMM,Agouti,
CTC3600,CMM,Black,
CTC3601,MM,E9-M1,E9-M1
CTC3602,MM,E9-F1,E9-F1
CTC3603,MM,F9-M1,F9-M1
CTC3604,MM,F9-M2,F9-M2
CTC3605,MM,F9-M3,F9-M3
CTC3606,MM,F9-M4,F9-M4
CTC3607,MM,F9-F1,F9-F1
CTC3608,MM,F9-F2,F9-F2
CTC3609,MM,F9-F3,F9-F3
CTC3610,MM,G9-M2,G9-M2
CTC3611,MM,G9-F1,G9-F1
CTC3612,MM,G9-F3,G9-F3
CTC3613,MM,I9-F1,I9-F1
CTC3614,CMM,Blisstina,
CTC3615,MK,Bella,
CTC3616,LK,Finn Collins,
CTC3617,CMM,Fuego,
CTC3618,CMM,Woozy,
CTC3619,CoCM,Dessert Rose,
CTC3620,CoCM,Golden Delight,
CTC3621,CMM,Mystery Madness,
CTC3622,CoCM,Carino,
CTC3623,CoCM,Niara,
CTC3624,CoCM,General Gambit,
CTC3625,CoCM,Black 'N White Delight,
CTC3626,CMM,Galena,
CTC3627,CS,Female 1,
CTC3628,CS,Female 2,
CTC3629,CMM,Juliet's Embrace,
CTC3630,CMM,Blue Tricolor,
CTC3631,CMM,Black 'N Tan,
CTC3632,M3's,Fawn Merle,
CTC3633,CMM,Texel,
CTC3634,CMM,Mira,
CTC3635,CMM,Akane,
CTC3636,CMM,Hideko,
CTC3637,CMM,Kamiko,
CTC3638,M3's,Baked Goods,
CTC3639,CMM,Hazy Caramel,
CTC3640,CMM,Eros,
CTC3641,CMM,Lucidity,
CTC3642,M3's,Pomegranate Dreams,
CTC3643,MB,Inspire Me,
CTC3644,CMM,Staying Diligence,
CTC3645,CMM,Kayle,
CTC3646,CMM,Gema Oculta,
CTC3647,CMM,Morgana,
CTC3648,CMM,Sokka,
CTC3649,TnS,Mayhem,
CTC3650,CMM,Eska,
CTC3651,CMM,Spikkie,
CTC3652,CMM,Mom,
CTC3653,CMM,Kina,
CTC3654,MK,Spots,
CTC3655,CMM,Navarro,
CTC3656,CMM,Allegria,
CTC3657,CMM,Scarlet Maple,
CTC3658,CMM,Honey Dreams,
CTC3659,CMM,Eros Daughter,
CTC3660,CMM,Agape,
CTC3661,MLD,Bella Dama,
CTC3662,CMM,Faye,
CTC3663,CMM,Cha-Cha,
CTC3664,CMM,Gingertail,
CTC3665,MM,L9-M1,L9-M1
CTC3666,MM,Limited Edition,L9-M2
CTC3667,MM,L9-M3,L9-M3
CTC3668,MM,Lady Blackstar,L9-F1
CTC3669,MM,Lucky Charm,L9-F2
CTC3670,MM,L9-F4,L9-F4
CTC3671,MM,L9-F5,L9-F5
CTC3672,MM,N9-M1,N9-M1
CTC3673,MM,N9-M2,N9-M2
CTC3674,MM,N9-F1,N9-F1
CTC3675,MM,N9-F3,N9-F3
CTC3676,MM,N9-F4,N9-F4
CTC3677,MM,Organized Mess,O9-M1
CTC3678,MM,Bollie,O9-M2
CTC3679,MM,O9-F1,O9-F1
CTC3680,MM,O9-F2,O9-F2
CTC3681,MM,O9-F3,O9-F3
CTC3682,MM,Olivia Twist,O9-F4
CTC3683,MM,Olive,O9-F5
CTC3684,MM,K9-M1,K9-M1
CTC3685,MM,K9-M2,K9-M2
CTC3686,MM,K9-F1,K9-F1
CTC3687,MM,Judías Verdes,J9-M1
CTC3688,MM,J9-M2,J9-M2
CTC3689,MM,Showbizz,J9-M3
CTC3690,MM,J9-M4,J9-M4
CTC3691,MM,M9-M1,M9-M1
CTC3692,MM,M9-M2,M9-M2
CTC3693,MM,Málaga Vino,M9-M4
CTC3694,MM,M9-M5,M9-M5
CTC3695,MM,Mantequilla,M9-F1
CTC3696,MM,Manzanilla,M9-F2
CTC3697,MM,Morcilla,M9-F3
CTC3698,MM,Patchwork Princess,P9-F1
CTC3699,MM,P9-F2,P9-F2
CTC3700,MM,Q9-M1,Q9-M1
CTC3701,MM,Q9-M2,Q9-M2
CTC3702,MM,Q9-M3,Q9-M3
CTC3703,MM,Q9-M4,Q9-M4
CTC3704,MM,Quality Check,Q9-F1
CTC3705,MM,Question Mark,Q9-F2
CTC3706,MM,Qebble,Q9-F3
CTC3707,PvK,Agouti Tan Pied,
CTC3708,PvK,Blue Rosette,
CTC3709,PvK,Sylveon,
CTC3710,MM,Saffron Sweetheart,S9-M1
CTC3711,MM,S9-M2,S9-M2
CTC3712,MM,S9-M3,S9-M3
CTC3713,MM,S9-M4,S9-M4
CTC3714,MM,S9-M5,S9-M5
CTC3715,MM,S9-F1,S9-F1
CTC3716,MM,S9-F2,S9-F2
CTC3717,MM,S9-F3,S9-F3
CTC3718,MM,T9-M1,T9-M1
CTC3719,MM,T9-M2,T9-M2
CTC3720,MM,T9-M3,T9-M3
CTC3721,MM,The Whiskey Bandit,T9-M4
CTC3722,MM,T9-M5,T9-M5
CTC3723,MM,T9-F1,T9-F1
CTC3724,MM,T9-F2,T9-F2
CTC3725,MM,Triple Thunder,T9-F3
CTC3726,MM,T9-F4,T9-F4
CTC3727,MM,T9-F5,T9-F5
CTC3728,MM,R9-M1,R9-M1
CTC3729,MM,R9-M2,R9-M2
CTC3730,MM,R9-M3,R9-M3
CTC3731,MM,Ruby's Rodeo,R9-F1
CTC3732,MM,R9-F2,R9-F2
CTC3733,MM,Rockin'Robin,R9-F3
CTC3734,MM,R9-F4,R9-F4
CTC3735,MM,R9-F5,R9-F5
CTC3736,MM,Cosmo,
CTC3737,IND,Dove Tan,
CTC3738,FS,Tanner,
CTC3739,IND,Champagne Tan,
CTC3740,CoCM,Red Rover,
CTC3741,FS,Sequoia,
CTC3742,MM,Brindle Longhair Satin,
CTC3743,MM,Zorro,U9-M1
CTC3744,MM,U9-M2,U9-M2
CTC3745,MM,U9-M3,U9-M3
CTC3746,MM,Artura,U9-F1
CTC3747,MM,Buena,U9-F2
CTC3748,MV,Calida,
CTC3749,VW,Bagheera,
CTC3750,VW,Panther,
CTC3751,BE,Mittens,
CTC3752,BE,Lemur,
CTC3753,PLX,Hyra,
CTC3754,PLX,Sprite,
CTC3755,MW,Aelina,
CTC3756,IND,Ariel,
CTC3757,M3's,Adoncia,
CTC3758,M3's,Dulce,
CTC3759,CMM,Cara Cara,
CTC3760,MM,W9-F1,W9-F1
CTC3761,MM,Xyla,X9-F3
CTC3762,MM,Xephyra,X9-F3
CTC3763,MM,Xantia,X9-F4
CTC3764,MM,Y9-F1,Y9-F1
CTC3765,MM,Ambition,A10-F1
CTC3766,MM,Z9-M1,Z9-M1
CTC3767,MM,Z9-M2,Z9-M2
CTC3768,MM,Z9-M3,Z9-M3
CTC3769,MM,Z9-M4,Z9-M4
CTC3770,MM,Z9-F2,Z9-F2
CTC3771,MM,Zelda,Z9-F3
CTC3772,MM,Z9-F4,Z9-F4
CTC3773,MM,C10-M1,C10-M1
CTC3774,MM,C10-F1,C10-F1
CTC3775,MM,C10-F2,C10-F2
CTC3776,MM,C10-F3,C10-F3
CTC3777,MM,D10-F2,D10-F2
CTC3778,MM,E10-M2,E10-M2
CTC3779,MM,E10-M3,E10-M3
CTC3780,MM,Edan,E10-M4
CTC3781,MM,E10-F1,E10-F1
CTC3782,MM,E10-F2,E10-F2
CTC3783,MM,E10-F3,E10-F3
CTC3784,MM,E10-F4,E10-F4
CTC3785,MM,Fabio,F10-M2
CTC3786,MM,Fiona,F10-F2
CTC3787,MM,Flylady,F10-F3
CTC3788,MM,G10-M1,G10-M1
CTC3789,MM,G10-M2,G10-M2
CTC3790,MM,Gemini,G10-M3
CTC3791,MM,G10-M4,G10-M4
CTC3792,MM,Gaspar,G10-M5
CTC3793,MM,G10-M6,G10-M6
CTC3794,MM,G10-M7,G10-M7
CTC3795,MM,Gravy,G10-F1
CTC3796,MM,G10-F2,G10-F2
CTC3797,MM,Ignacio,I10-M1
CTC3798,MM,I10-M2,I10-M2
CTC3799,MM,I10-M4,I10-M4
CTC3800,MM,I10-F1,I10-F1
CTC3801,MM,I10-F2,I10-F2
CTC3802,MM,I10-F4,I10-F4
CTC3803,MM,I10-F5,I10-F5
CTC3804,LK,Killian Jones,
CTC3805,CMM,Clyde,
CTC3806,CMM,Gonzales,
CTC3807,CMM,Rapida,
CTC3808,CMM,Beau,
CTC3809,CMM,Cabela,
CTC3810,DA,Bachelor,
CTC3811,CMM,Beltza,
CTC3812,KP,Silly,
CTC3813,IND,Smurf,
CTC3814,M3,Marine,
CTC3815,M&M,Zara,
CTC3816,MM,Junebug,J10-F1
CTC3817,MM,J10-F4,J10-F4
CTC3818,MM,J10-F5,J10-F5
CTC3819,MM,J10-F7,J10-F7
CTC3820,MM,K10-M1,K10-M1
CTC3821,MM,K10-M3,K10-M3
CTC3822,MM,K10-M4,K10-M4
CTC3823,MM,Kashmire,K10-F1
CTC3824,MM,Keela,K10-F2
CTC3825,MM,K10-F3,K10-F3
CTC3826,MM,K10-F4,K10-F4
CTC3827,MM,Kyra,K10-F5
CTC3828,MM,K10-F6,K10-F6
CTC3829,MM,K10-F7,K10-F7
CTC3830,MM,L10-M1,L10-M1
CTC3831,MM,L10-M2,L10-M2
CTC3832,MM,Los Santos,L10-M3
CTC3833,MM,L10-F2,L10-F2
CTC3834,MM,Lydia,L10-F3
CTC3835,MM,L10-F4,L10-F4
CTC3836,MM,L10-F5,L10-F5
CTC3837,MM,M10-M1,M10-M1
CTC3838,MM,M10-M2,M10-M2
CTC3839,MM,Montego,M10-M3
CTC3840,MM,Milena,M10-F2
CTC3841,MM,M10-F3,M10-F3
CTC3842,MM,Osu!,O10-M1
CTC3843,MM,O10-M2,O10-M2
CTC3844,MM,O10-M3,O10-M3
CTC3845,MM,Ohime,O10-F3
CTC3846,MM,O10-F1,O10-F1
CTC3847,MM,Osana,O10-F2
CTC3848,MM,Pedro,P10-M1
CTC3849,MM,Preciosa,P10-F1
CTC3850,PLX,Draco,
CTC3851,FM,Stro & Mae,
CTC3852,PLX,Jaxx,
CTC3853,Dragon's,Dove Satin,
CTC3854,FM,Dove Tan,
CTC3855,PVK,Father,
CTC3856,PVK,Mother,
CTC3857,PVK,Eagle,
CTC3858,PVK,Toetsie,
CTC3859,IND,Zoomie,
CTC3860,M3,Nuda,
CTC3861,IND,Daisy,
CTC3862,CoCM,Black Merle,
CTC3863,CoCM,Red Merle,
CTC3864,MV,Kryptonite,
CTC3865,MM,N10-M1,N10-M1
CTC3866,MM,Ninety-Nine,N10-F1
CTC3867,MM,N10-F2,N10-F2
CTC3868,MM,N10-F3,N10-F3
CTC3869,MM,N10-F4,N10-F4
CTC3870,IND,Obi,
CTC3871,MM,T10-M1,T10-M1
CTC3872,MM,T10-F4,T10-F4
CTC3873,MM,U10-M4,U10-M4
CTC3874,MM,S10-M1,S10-M1
CTC3875,MM,S10-M2,S10-M2
CTC3876,MM,S10-M3,S10-M3
CTC3877,MM,S10-M4,S10-M4
CTC3878,MM,S10-M5,S10-M5
CTC3879,MM,S10-M6,S10-M6
CTC3880,MM,S10-M7,S10-M7
CTC3881,MM,S10-F1,S10-F1
CTC3882,MM,S10-F3,S10-F3
CTC3883,MM,S10-F4,S10-F4
